Hillsborough Area Regional Transit_194271,Hillsborough Area Regional Transit_7679,28.032435,-82.423511,Hillsborough Area Regional Transit_5554,28.032462,-82.426948,,,,,,
253,TRUE,FALSE,36458082474737,1468797927000,28.032538,-82.4271,-20,1.780253,90,9,10,gps
254,TRUE,FALSE,36458082474737,1468797927000,28.032538,-82.4271,-20,1.780253,90,9,10,gps
255,TRUE,FALSE,36459089109424,1468797928000,28.032533,-82.427079,-21,1.73104,89.900002,9,10,gps
256,TRUE,FALSE,36460086145153,1468797929000,28.032536,-82.427064,-22,1.701059,89.099998,9,10,gps
257,TRUE,FALSE,36460086145153,1468797929000,28.032536,-82.427064,-22,1.701059,89.099998,9,10,gps
258,TRUE,FALSE,36461081492132,1468797930000,28.032533,-82.427053,-22,1.413542,89.800003,9,10,gps
259,TRUE,FALSE,36462084745985,1468797931000,28.03253,-82.427039,-23,0.874757,89.900002,9,10,gps
260,TRUE,FALSE,36462084745985,1468797931000,28.03253,-82.427039,-23,0.874757,89.900002,9,10,gps
261,TRUE,FALSE,36463081238589,1468797932000,28.032529,-82.427037,-23,0.5004,89.900002,9,10,gps
262,TRUE,FALSE,36464080450047,1468797933000,28.032528,-82.427041,-23,0,0,9,10,gps
263,TRUE,FALSE,36464080450047,1468797933000,28.032528,-82.427041,-23,0,0,9,10,gps
264,TRUE,FALSE,36465083290099,1468797934000,28.032528,-82.427041,-23,0,0,9,10,gps
265,TRUE,FALSE,36465083290099,1468797934000,28.032528,-82.427041,-23,0,0,9,10,gps
266,TRUE,FALSE,36466082803640,1468797935000,28.032523,-82.427044,-23,0,0,9,10,gps
267,TRUE,FALSE,36467080188848,1468797936000,28.032522,-82.427045,-23,0,0,9,10,gps
268,TRUE,FALSE,36467080188848,1468797936000,28.032522,-82.427045,-23,0,0,9,10,gps
269,TRUE,FALSE,36468095916764,1468797937000,28.032519,-82.427044,-23,0,0,9,10,gps
270,TRUE,FALSE,36468095916764,1468797937000,28.032519,-82.427044,-23,0,0,9,10,gps
271,TRUE,FALSE,36469090603483,1468797938000,28.032517,-82.427044,-23,0,0,9,10,gps
272,TRUE,FALSE,36470082575305,1468797939000,28.032515,-82.427028,-23,1.24004,90.400002,9,10,gps
273,TRUE,FALSE,36470082575305,1468797939000,28.032515,-82.427028,-23,1.24004,90.400002,9,10,gps
274,TRUE,FALSE,36471083981138,1468797940000,28.032516,-82.427002,-23,1.84,89.300003,9,10,gps
275,TRUE,FALSE,36471083981138,1468797940000,28.032516,-82.427002,-23,1.84,89.300003,9,10,gps
276,TRUE,FALSE,36472084428377,1468797941000,28.032523,-82.426966,-22,1.870107,90.800003,9,10,gps
277,TRUE,FALSE,36472084428377,1468797941000,28.032523,-82.426966,-22,1.870107,90.800003,9,10,gps
278,TRUE,FALSE,36473079100773,1468797942000,28.032518,-82.42695,-22,1.933132,93.099998,9,10,gps
279,TRUE,FALSE,36474079479314,1468797943000,28.03251,-82.426919,-22,2.29,93.199997,9,10,gps
280,TRUE,FALSE,36474079479314,1468797943000,28.03251,-82.426919,-22,2.29,93.199997,9,10,gps
281,TRUE,FALSE,36475082148585,1468797944000,28.032508,-82.426886,-22,3.051049,91.300003,9,10,gps
282,TRUE,FALSE,36475082148585,1468797944000,28.032508,-82.426886,-22,3.051049,91.300003,9,10,gps
283,TRUE,FALSE,36476083969574,1468797945000,28.032503,-82.426837,-22,4.340012,91.400002,9,10,gps
284,TRUE,FALSE,36476083969574,1468797945000,28.032503,-82.426837,-22,4.340012,91.400002,9,10,gps
285,TRUE,FALSE,36477091122230,1468797946000,28.032491,-82.426788,-24,5.09,91.5,9,10,gps
286,TRUE,FALSE,36477091122230,1468797946000,28.032491,-82.426788,-24,5.09,91.5,9,10,gps
287,TRUE,TRUE,36478087127854,1468797947000,28.032487,-82.426725,-24,6.310071,91.900002,9,10,gps
288,TRUE,TRUE,36478087127854,1468797947000,28.032487,-82.426725,-24,6.310071,91.900002,9,10,gps
289,TRUE,TRUE,36478087127854,1468797947000,28.032487,-82.426725,-24,6.310071,91.900002,9,10,gps
290,TRUE,TRUE,36478087127854,1468797947000,28.032487,-82.426725,-24,6.310071,91.900002,9,10,gps
291,TRUE,TRUE,36479085681239,1468797948000,28.032492,-82.426639,-24,7.892053,89.099998,9,10,gps
292,TRUE,TRUE,36480085047906,1468797949000,28.032494,-82.426536,-24,9.101236,89.699997,9,10,gps
293,TRUE,TRUE,36480085047906,1468797949000,28.032494,-82.426536,-24,9.101236,89.699997,9,10,gps
294,TRUE,TRUE,36481081980405,1468797950000,28.032496,-82.426429,-25,10.160241,88.199997,9,10,gps
295,TRUE,TRUE,36482084526759,1468797951000,28.032508,-82.42631,-24,10.920293,88.300003,9,10,gps
296,TRUE,TRUE,36482084526759,1468797951000,28.032508,-82.42631,-24,10.920293,88.300003,9,10,gps
297,TRUE,TRUE,36483084218009,1468797952000,28.032517,-82.42618,-21,11.770005,88.199997,9,10,gps
298,TRUE,TRUE,36483084218009,1468797952000,28.032517,-82.42618,-21,11.770005,88.199997,9,10,gps
299,TRUE,TRUE,36484082328894,1468797953000,28.032523,-82.426056,-21,12.561152,88.599998,9,10,gps
300,TRUE,TRUE,36485081510768,1468797954000,28.032536,-82.42592,-21,13.321216,84.400002,9,10,gps
301,TRUE,TRUE,36485081510768,1468797954000,28.032536,-82.42592,-21,13.321216,84.400002,9,10,gps
302,TRUE,TRUE,36486083097382,1468797955000,28.032543,-82.425777,-22,13.920014,84.099998,9,10,gps
303,TRUE,TRUE,36486083097382,1468797955000,28.032543,-82.425777,-22,13.920014,84.099998,9,10,gps
304,TRUE,TRUE,36487080284049,1468797956000,28.03256,-82.425628,-22,14.440779,83.300003,9,10,gps
305,TRUE,TRUE,36488082321080,1468797957000,28.032577,-82.425482,-23,14.970014,83.800003,9,10,gps
306,TRUE,TRUE,36488082321080,1468797957000,28.032577,-82.425482,-23,14.970014,83.800003,9,10,gps
307,TRUE,TRUE,36489081630767,1468797958000,28.032581,-82.425343,-22,14.771791,86,9,10,gps
308,TRUE,TRUE,36490083809152,1468797959000,28.032581,-82.425191,-23,15.150267,88.300003,9,10,gps
309,TRUE,TRUE,36490083809152,1468797959000,28.032581,-82.425191,-23,15.150267,88.300003,9,10,gps
310,TRUE,TRUE,36491076738787,1468797960000,28.032577,-82.425028,-21,15.500464,89.800003,9,10,gps
311,TRUE,TRUE,36492077333891,1468797961000,28.032578,-82.42486,-22,15.82,90.199997,9,10,gps
312,TRUE,TRUE,36492077333891,1468797961000,28.032578,-82.42486,-22,15.82,90.199997,9,10,gps
313,TRUE,TRUE,36493078041390,1468797962000,28.032574,-82.424705,-23,15.940028,89.199997,9,10,gps
314,TRUE,TRUE,36493078041390,1468797962000,28.032574,-82.424705,-23,15.940028,89.199997,9,10,gps
315,TRUE,TRUE,36494078378213,1468797963000,28.032572,-82.424541,-23,16.240692,89.800003,9,10,gps
316,TRUE,TRUE,36494078378213,1468797963000,28.032572,-82.424541,-23,16.240692,89.800003,9,10,gps
317,TRUE,TRUE,36495081764567,1468797964000,28.032576,-82.424375,-21,16.190079,88.800003,9,10,gps
318,TRUE,TRUE,36495081764567,1468797964000,28.032576,-82.424375,-21,16.190079,88.800003,9,10,gps
319,TRUE,TRUE,36496084047327,1468797965000,28.032582,-82.424204,-21,16.280308,89.900002,9,10,gps
320,TRUE,TRUE,36496084047327,1468797965000,28.032582,-82.424204,-21,16.280308,89.900002,9,10,gps
321,TRUE,TRUE,36497083575295,1468797966000,28.032583,-82.424038,-19,16.260077,90.099998,9,10,gps
322,TRUE,TRUE,36498082626024,1468797967000,28.032586,-82.423868,-19,16.530048,90.699997,9,10,gps
323,TRUE,TRUE,36498082626024,1468797967000,28.032586,-82.423868,-19,16.530048,90.699997,9,10,gps
324,TRUE,TRUE,36498082626024,1468797967000,28.032586,-82.423868,-19,16.530048,90.699997,9,10,gps
325,TRUE,TRUE,36498082626024,1468797967000,28.032586,-82.423868,-19,16.530048,90.699997,9,10,gps
326,TRUE,TRUE,36499083491857,1468797968000,28.032597,-82.423691,-19,16.880756,90.199997,9,10,gps
327,TRUE,TRUE,36499083491857,1468797968000,28.032597,-82.423691,-19,16.880756,90.199997,9,10,gps
328,TRUE,TRUE,36500081499929,1468797969000,28.032607,-82.423525,-18,16.830963,89.699997,10,10,gps
329,TRUE,TRUE,36501081510033,1468797970000,28.032592,-82.42336,-18,16.51,91.300003,10,10,gps
330,TRUE,TRUE,36501081510033,1468797970000,28.032592,-82.42336,-18,16.51,91.300003,10,10,gps
331,TRUE,TRUE,36502084609147,1468797971000,28.032583,-82.423186,-18,16.600193,91.800003,10,10,gps
332,TRUE,TRUE,36502084609147,1468797971000,28.032583,-82.423186,-18,16.600193,91.800003,10,10,gps
333,TRUE,TRUE,36503085361022,1468797972000,28.032589,-82.423012,-18,16.870192,89.900002,10,10,gps
334,TRUE,TRUE,36503085361022,1468797972000,28.032589,-82.423012,-18,16.870192,89.900002,10,10,gps
335,TRUE,TRUE,36504084794355,1468797973000,28.03257,-82.422826,-18,17.041059,89.900002,10,10,gps
336,TRUE,TRUE,36505082674354,1468797974000,28.032563,-82.422655,-17,16.990011,90.099998,10,10,gps
337,TRUE,TRUE,36505082674354,1468797974000,28.032563,-82.422655,-17,16.990011,90.099998,10,10,gps
338,TRUE,TRUE,36506082995917,1468797975000,28.032577,-82.422482,-16,17.040012,90.300003,9,10,gps
339,TRUE,TRUE,36506082995917,1468797975000,28.032577,-82.422482,-16,17.040012,90.300003,9,10,gps
340,TRUE,TRUE,36507080732479,1468797976000,28.032586,-82.422318,-17,17.070002,90,9,10,gps
341,TRUE,TRUE,36508078948676,1468797977000,28.032585,-82.422146,-17,17.161678,89.699997,9,10,gps
342,TRUE,TRUE,36508078948676,1468797977000,28.032585,-82.422146,-17,17.161678,89.699997,9,10,gps
